===== 2025-10-23 12:05:21  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
===== 2025-10-23 13:02:16  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @rucriminalinfo ...
🔎 Fetching @russicaRU ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @bagramyan26 ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @daryo_global ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @kompromat_za ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @preemnik ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @anthabar ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @stanovaya ...
🔎 Fetching @Gubery ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @kursivm ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @gaziz1984 ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @armtoday ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @NGnewsgeorgia ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @tass_agency ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @bankrollo ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @ekho_kavkaza ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @istories_media ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @arkadyDubnov ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @preemnik ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @bbbreaking ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
